image,class
0.jpg,Highway
1.jpg,OpenCountry
10.jpg,OpenCountry
100.jpg,Mountain
1000.jpg,Coast
1001.jpg,Coast
1002.jpg,Highway
1003.jpg,Mountain
1004.jpg,Forest
1005.jpg,Coast
1006.jpg,TallBuilding
1007.jpg,Coast
1008.jpg,Suburb
1009.jpg,Forest
101.jpg,Forest
1010.jpg,Mountain
1011.jpg,Forest
1012.jpg,Mountain
1013.jpg,Highway
1014.jpg,OpenCountry
1015.jpg,Coast
1016.jpg,Highway
1017.jpg,Coast
1018.jpg,Coast
1019.jpg,OpenCountry
102.jpg,kitchen
1020.jpg,OpenCountry
1021.jpg,Street
1022.jpg,Highway
1023.jpg,Coast
1024.jpg,livingroom
1025.jpg,Office
1026.jpg,Highway
1027.jpg,Forest
1028.jpg,Mountain
1029.jpg,Highway
103.jpg,Coast
1030.jpg,Forest
1031.jpg,Coast
1032.jpg,Highway
1033.jpg,Coast
1034.jpg,Forest
1035.jpg,Highway
1036.jpg,Highway
1037.jpg,Highway
1038.jpg,Street
1039.jpg,Highway
104.jpg,bedroom
1040.jpg,Mountain
1041.jpg,Coast
1042.jpg,OpenCountry
1043.jpg,Office
1044.jpg,Highway
1045.jpg,Coast
1046.jpg,Forest
1047.jpg,Coast
1048.jpg,Coast
1049.jpg,OpenCountry
105.jpg,Highway
1050.jpg,Coast
1051.jpg,Coast
1052.jpg,Coast
1053.jpg,Mountain
1054.jpg,Suburb
1055.jpg,Highway
1056.jpg,Coast
1057.jpg,OpenCountry
1058.jpg,Mountain
1059.jpg,Street
106.jpg,Coast
1060.jpg,Mountain
1061.jpg,Insidecity
1062.jpg,livingroom
1063.jpg,Suburb
1064.jpg,Office
1065.jpg,Coast
1066.jpg,Insidecity
1067.jpg,Coast
1068.jpg,OpenCountry
1069.jpg,Coast
107.jpg,Street
1070.jpg,Mountain
1071.jpg,Coast
1072.jpg,Coast
1073.jpg,Street
1074.jpg,Highway
1075.jpg,Forest
1076.jpg,Coast
1077.jpg,Coast
1078.jpg,Coast
1079.jpg,Street
108.jpg,Forest
1080.jpg,Coast
1081.jpg,Insidecity
1082.jpg,Suburb
1083.jpg,Coast
1084.jpg,OpenCountry
1085.jpg,OpenCountry
1086.jpg,Coast
1087.jpg,Office
1088.jpg,Insidecity
1089.jpg,Coast
109.jpg,Highway
1090.jpg,Coast
1091.jpg,Coast
1092.jpg,Mountain
1093.jpg,Coast
1094.jpg,Insidecity
1095.jpg,Suburb
1096.jpg,Coast
1097.jpg,OpenCountry
1098.jpg,Coast
1099.jpg,Office
11.jpg,Coast
110.jpg,Street
1100.jpg,OpenCountry
1101.jpg,Coast
1102.jpg,Coast
1103.jpg,Highway
1104.jpg,Coast
1105.jpg,Coast
1106.jpg,livingroom
1107.jpg,Insidecity
1108.jpg,Coast
1109.jpg,Forest
111.jpg,Coast
1110.jpg,Office
1111.jpg,Coast
1112.jpg,Coast
1113.jpg,Coast
1114.jpg,Coast
1115.jpg,Street
1116.jpg,Highway
1117.jpg,Forest
1118.jpg,Street
1119.jpg,Highway
112.jpg,Mountain
1120.jpg,Coast
1121.jpg,Coast
1122.jpg,Suburb
1123.jpg,Forest
1124.jpg,Highway
1125.jpg,Highway
1126.jpg,Forest
1127.jpg,OpenCountry
1128.jpg,Coast
1129.jpg,Coast
113.jpg,Coast
1130.jpg,Coast
1131.jpg,Street
1132.jpg,Forest
1133.jpg,Suburb
1134.jpg,OpenCountry
1135.jpg,Coast
1136.jpg,OpenCountry
1137.jpg,Highway
1138.jpg,Suburb
1139.jpg,Coast
114.jpg,Coast
1140.jpg,Street
1141.jpg,Coast
1142.jpg,Highway
1143.jpg,Coast
1144.jpg,Forest
1145.jpg,industrial
1146.jpg,Coast
1147.jpg,OpenCountry
1148.jpg,Coast
1149.jpg,Highway
115.jpg,Mountain
1150.jpg,TallBuilding
1151.jpg,Highway
1152.jpg,Coast
1153.jpg,Forest
1154.jpg,Suburb
1155.jpg,Street
1156.jpg,Coast
1157.jpg,Office
1158.jpg,Highway
1159.jpg,Insidecity
116.jpg,OpenCountry
1160.jpg,Mountain
1161.jpg,Office
1162.jpg,Coast
1163.jpg,Mountain
1164.jpg,Coast
1165.jpg,Street
1166.jpg,Highway
1167.jpg,Coast
1168.jpg,Coast
1169.jpg,Insidecity
117.jpg,Mountain
1170.jpg,Forest
1171.jpg,Highway
1172.jpg,Coast
1173.jpg,Coast
1174.jpg,Mountain
1175.jpg,OpenCountry
1176.jpg,Street
1177.jpg,Highway
1178.jpg,Street
1179.jpg,Office
118.jpg,OpenCountry
1180.jpg,Insidecity
1181.jpg,Coast
1182.jpg,Office
1183.jpg,Coast
1184.jpg,Highway
1185.jpg,Street
1186.jpg,OpenCountry
1187.jpg,OpenCountry
1188.jpg,Coast
1189.jpg,Mountain
119.jpg,Coast
1190.jpg,Coast
1191.jpg,Coast
1192.jpg,Forest
1193.jpg,Mountain
1194.jpg,Forest
1195.jpg,Highway
1196.jpg,Coast
1197.jpg,Highway
1198.jpg,Coast
